,Published Date,Story Name,Story,Author
11,2021-05-04,Treasure Hunt,"In my 40s, I spent summers with my widowed mother in England. Before returning to New York, I would write playful notes and hide them around her house. Under the silver candlestick, she discovered: âThe butcher, the baker and the candlestick maker â and your daughter â love you.â For weeks after I left, she would call and laugh. âI found another one of your little notes!â Cleaning out her house after she died, I found a box in her bedroom. Inside was every note Iâd given her, organized by year â a gift she gave back to me. â Jennifer Fell Hayes",Jennifer Fell Hayes
12,2021-04-27,Titoâs Trust,"Tito asked me to marry him, but not for the happily ever after. He had AIDS â a death sentence in the early 1980s. He wanted his property to go to his partner, Michael, but his father disapproved. After Titoâs death, I was to wait a few years, then sign everything over to Michael. I was honored by Titoâs trust and might have said yes, but his father relented, allowing Michael to inherit Titoâs assets, though he would not be invited to the funeral. Forty years later, I miss my friend. Would he be married to Michael if he were alive? â Lynn Tamayo",Lynn Tamayo
13,2021-04-27,Maybe More Than Slightly,"âWhy canât you find someone?â my parents asked when I was 26. âHeâs not here yet,â I said. âHeâs in Africa.â (Iâve always been slightly psychic; my parents have always been slightly skeptical.) As the âDating Divaâ at Manhattanâs Learning Annex, I felt confident in my ability to help myself and others âfind a mate or just a date.â In my 40s, I still felt confident but relied less on my âdating tricks.â One rainy night, I bumped into a tall man who rolled his Râs. Today, my South African husband says he loves me and our daughter in Afrikaans. â Estelle Erasmus",Estelle Erasmus
14,2021-04-27,What Might Have Been,"We started dating a few months before the pandemic. She lived in New Jersey while I lived in New York, and she drove a dusty compact car. The back seat was like an Army surplus store: blankets, picnic chairs, snacks, water. She was a civil engineer and liked to be prepared. The first time we kissed was in her car, contorted across the front seats. I remember the scent of her shampoo, and the weight of everything behind us and the year ahead. The last message I received from her was: âThe pressure is too high, I canât. Iâm sorry.â â Rahul DâSilva",Rahul DâSilva
15,2021-04-20,What I Want to Remember,"I started cleaning our apartment so I could take photos to remember it by. My husband was retiring, and we were moving from New York â leaving the place where two lonesome apartments combined into this one; where two single people combined as a pair; where I, at 63, had lived longest. What I really wanted was to remember our home in all its chaotic glory: open sardine tins, piles of papers and books. So I stopped tidying. Youâd think this mess was caused by moving, but really it was created because we were living. â Jill Lipton",Jill Lipton
16,2021-04-20,Blooming Still,"Unlike the other trees Nanima planted at our home in Pakistan, I dislike this mango tree. Mango trees mean mango bugs. Three years ago, one of the mango treeâs branches touched my bedroom balcony, allowing bugs to infest my space. âThose bugs, they petrify me!â I said. (Although an adult, I was a baby in front of Nanima.) The next morning, she cut her beloved treeâs branch. Only a grandmother can love like that. This is my first spring without her. The tree will blossom, the bugs will come, but I wonât have Nanima to hear and appease my fears. â Rasti Iqbal Jamil",Rasti Iqbal Jamil
17,2021-04-20,My Only Lasting Satisfaction,"After four years of texting, we were finally going to meet. My father had died. On my way to my family in Venezuela, I stopped in Colombia, where my online lover lived. He had me at my most vulnerable. For three days, we loved intensely, making promises about marriage, dreaming of canary-yellow diamond rings. I left for work. Our dreams sustained me. Then we broke, and I broke too. My only satisfaction is the Pablo Neruda poem I left in his room. It reads: âCuantas veces, amor, te soÃ±Ã© sin verte?â How many times, love, did I dream of you without seeing you? â Sebastian Cabrices",Sebastian Cabrices
18,2021-04-20,In an Envelope,"In 2017, my friend since 1979 had spinal surgery. I stole time from my vigil to purchase a hospital coffee. Distracted, I left my purse behind, and it was stolen. Security insisted my wallet â with driverâs license, personal information and family pictures â would turn up. It did not. Weeks later, an envelope arrived at my former office at the University of Wyoming. Return address? None. Just: âFound Scattered on Street.â Contents: faculty ID, library card, a nearly empty gum packet, one strangerâs kindness and the warmth I feel for someone I have never met. â Pamela Galbreath",Pamela Galbreath
19,2021-04-13,Waving From the Other Side,"On my fatherâs workdays, he would wait for me to wake. I would dress quickly, splashing water on my face. Leaving his scooter behind so we could talk along the way, he would speak of life, of love, both of us laughing; sometimes I would cry. âYouâll understand someday,â he would say when I searched his eyes for answers. A hug, then he would cross the busy street in Mombasa, Kenya. A smile in his eyes, he would stand on the other side and wave. I cherish this memory now that he has crossed over to lifeâs other side. â Derrick Ochieng",Derrick Ochieng
20,2021-04-13,A Common Mark,"There are two countries with an âXâ in their English names. John is a Luxembourger; I am Mexican. Born in countries with different cultures and climates, we have two distinct ways of seeing our world. Yet older love is special because life has already shown you who you are and how others have been shaped in ways you canât always understand. I try to impress John with my high-school French. He tries to remember his high-school Spanish. We met after marriages, children and lives far from each other. But now we have marked each otherâs hearts with an âX.â â Alejandra Garza",Alejandra Garza
21,2021-04-13,Letâs Just Breathe,"Last month, the emergency room doctor sat on the edge of my bed and said, âI have three children. Do you know how many times Iâve been pregnant?â I shook my head. âNine.â As she left, she added, âYou will have a boy and a girl. Iâve been right about my last seven friends!â The tears came and I gasped for air. Ten months of trying had ended in unthinkable loss. My husband gently cupped my face and said, âAll we have to do right now is breathe. Isnât that a wonderful thing?â And with our foreheads together, we did just that. â Beth Kuhn Metzler",Beth Kuhn Metzler
22,2021-04-13,âArenât I So Lucky?â,"My family of four lives in San Francisco. In February, we had one of our first outings for pleasure since the pandemic began. At a stationery shop on Union Street, I was looking at greeting cards when Xavier, my 6-year-old, spontaneously declared, âI love you, Mommy.â The two store clerks at the counter paused what they were doing, then smiled as if embarrassed to be caught witnessing an intimate expression. To break the ice, I asked them, âArenât I so lucky?â Officially invited into our moment, they gladly agreed. â Debbie Dang",Debbie Dang
23,2021-04-06,"Looking for Someone, Maybe You","My boss at the Design Industries Foundation Fighting AIDS wanted me to meet Susan. He said that she, a hardworking designer, needed to get out more. Imagining that meant âcouldnât get a date,â I felt more resigned than happy. âHow will I know you?â she asked over the phone. âIâll be the 5-foot-9 woman who looks like Iâm looking for someone.â She replied, âIâll be the 6-footer looking for you.â Susan entered the Noho Star, now permanently closed, in a cloud of colorful fabric. I was agog, thinking, âIâm not introducing her to anyone.â Iâm still agog. â Rosemary Kuropat",Rosemary Kuropat
24,2021-04-06,When Snow Melts,"Wonder Womanâs eyes on my ninth grade journal elicit sharp memories. I purchased the notebook when I was 14, a new student in a new state. Hounded by an internal villain wielding a whip of self-doubt, I tried to emulate Wonder Womanâs strength. The pages describe a young dancer fearful of being âan ugly, stumbling little snowflake who you could miss in a blink.â Now, at 18, I look at the trees unfurling after a long New Hampshire winter. Though I have learned to appreciate snow, I am always grateful when it melts. And this is a story about spring. â Victoria Chen",Victoria Chen
25,2021-04-06,"Oh Dearling, My Nar-Dar, Est-Est-Est!","Our terms of endearment have always evolved. Once, after a movie, âdearâ and âdarlingâ morphed into âdearling.â During lockdown in Prague, the evolution accelerated: âDarlingâ became âDar-Dar,â then âDar,â followed by âNar-Darâ and âNar,â and finally âNar-Nar.â Meanwhile, âDearlingâ transformed into âDearlingest,â then âEst,â then âEst-est-est.â It makes sense: Working from home for a year and stuck in a second lockdown as the Czech Republic battles one of the worldâs highest Covid death rates, weâve had far more time together than usual. I just wonder: In what other ways has humanity evolved faster than usual this year? â Melody Rose McClure",Melody Rose McClure
26,2021-04-06,Blowing in the Wind,"Recently we toasted with champagne in your newly purchased East London flat. Three years earlier, I watched your red nails scratch thin hospital sheets, brought you cans of Coca-Cola and coloring books after you tried to overdose. I have never been so relieved about a friendâs failure. On the first anniversary of your attempt, we traveled to Puglia, acquiring parking tickets at an alarming rate while enjoying gorgeous seaside towns. Friendships hold uncountable sorrows and joys, like toasting your new life or eating Ikea hot dogs in the store parking lot, our masks blowing like flags from our wrists. â Xan Pedisich",Xan Pedisich
27,2021-03-30,"Our Seder, a Year Later","âWhy is this night different from all the others?â Last Passover, there were more ways than usual. My father was hospitalized with low oxygen. My mother and sister, also sick, spent the holiday clutching their phones in case he called. I was with my partner, crying over chicken broth, gripped by fear. This year, I remember the virus that passed over my own blood, sparing my father as the Israelites were spared from the final plague. I find new meaning in âDayenu,â a Seder song of gratitude with the refrain: âIt would have been enough.â My familyâs health will always be enough. â Amanda Glickman",Amanda Glickman
28,2021-03-30,Sowing a Future,"Midway through 2020, I started planting seeds in my backyard. My daughter said, âYouâve wanted to do this for years. Do you like it?â âYes,â I said. âI love it.â At the time, I didnât realize I was growing more than tomatoes. Overwhelmed by the pandemic, my motherâs worsening dementia and the painfully quiet demise of a decades-long relationship, I was sowing a future. My head down and hands busy, I could hope. âYou seem calmer even though everything is more difficult,â my daughter said. Yes. Planting new seeds is hard. Realizing old seeds are no longer growing is harder. â Karen Amster-Young",Karen Amster-Young
29,2021-03-30,"Hello, Old Friend","Grief was that relative I heard stories about. I knew her in the way I knew Uncle Gerald, someone I never met but learned so much about. Then my husband died, and there Grief was, shaking my hand. I offered her the guest bedroom, scrambling to make it comfortable, but not too comfortable because I didnât want her to stay long. Instead of the guest bedroom, she marched right into my bedroom and dropped her heavy bags. Years later, sheâs still with me, now an old friend, someone to sip martinis with and remember. â Barbara Phillips",Barbara Phillips
30,2021-03-30,Teacher of the Year,"In March 2009, two weeks after my students voted me teacher of the year, I learned I wouldnât be returning to school after summer break. State budget cuts had threatened hundreds of thousands of public schoolteacher positions around the country. I finished the semester, teaching five high school Spanish classes with a total of 110 students. When they discovered that I wouldnât be returning, a clandestine plan was set in motion. They surprised me, arriving at school wearing custom T-shirts that read âI support Ms. Minsky.â That expression of affection helped carry me through a dark time. â Connie Minsky",Connie Minsky
31,2021-03-23,"My Mother, My Friend","My first semester of college, I only called my mother twice. At my house, I felt generally misunderstood and judged for my weight; at school, I was finally free. But the pandemic forced me home. I spent the first months in my room. Then, my mother and I started watching Chinese competition shows together, bonding over the contestants. Now I make sure sheâs eating even when she avoids meals to stay thin. We converse in simple Mandarin, a language I hadnât bothered to learn before. I buy her flowers and cry when I think of leaving her. â Annabelle Wang",Annabelle Wang
32,2021-03-23,âLove Endures Without Fresh Photosâ,"I take a lot of photos. My house is filled with images of places I have visited and people I love. I rotate the photos, taking new ones, making more prints, slipping new pictures over old ones in frames. But I have realized, six months after my partnerâs sudden death, that the photos I have of John are all I will ever have. So I conjure up memories of him â hiking in the Sierras, enjoying a party, reading at the kitchen table. Love endures without fresh photos, but oh how I miss stealthily snapping him. â Ellen Greenblatt",Ellen Greenblatt
33,2021-03-23,Lean on Me (When Youâre in Heels),"Our pace slowed as Monicaâs feet started to hurt in her blue velvet heels. I was wearing sneakers and offered to switch. I stumbled along, leaning most of my weight on her shoulders. We only made it one city block before switching back. This wasnât the first or last time she would prop me up as I floundered uncomfortable in femininity. Later she would help me change my legal name and gender marker. She still loves â and can rock â high heels. But next time the night gets long, I will probably offer a piggyback ride. â Nat Mulkey",Nat Mulkey
34,2021-03-23,A Man Whoâs Just Right,"From the back seat, my 5-year-old son, Jack, said: âMommy, why donât you have a boyfriend?â Freshly divorced and unsure how to answer, I asked why he asked. Jack replied, âBecause youâre really nice. You should be with someone nice.â I realized the troubles of my previous marriage had not gone unnoticed. Jack said I should look for someone kind, respectful and of medium height â like Grandma. Eight years later, Jack calls my husband, Greg, âDad.â I tease Greg that itâs a good thing that heâs on the shorter side, just like my mother. â Clara Koschnitzke Hoffmann",Clara Koschnitzke Hoffmann
35,2021-03-16,I Guess I Passed Her Test,"As a dutiful girlfriend, I accompanied Arturo to J.F.K. Airport to pick up his sister, who was arriving from Buenos Aires. Greeting her, I casually asked what brought her to New York. âMami sent me to check you out,â she said. Years later, Mami was visiting us. She offered to buy me a replacement diamond for the one that fell out of my engagement ring. âOh, I canât allow you to buy me something so expensive,â I said. Her reply? âPlease do, because you are everything I hoped for in a wife for my son.â How could I refuse? â Phyllis Meyers",Phyllis Meyers
36,2021-03-16,Sheâs Still With Us,"In February 2019, my youngest sister, Melina, admitted herself into the hospital for PTSD from childhood trauma. When she returned home, she texted, âDo not contact me ever again!â Determined to get through to her, I invited her to walk with me and Preston, my goldendoodle. She loved Preston but refused. In March, Melina died of suicide. On a walk the morning after her funeral, Preston suddenly turned and barked behind us. Nothing was in sight. I felt then that Melina had changed her mind and decided, after all, to join us. â Sarina Tomel",Sarina Tomel
37,2021-03-16,No Words Needed,"I spoke to Sun Ung in broken Chinese, excited hand gestures and hugs. We lived together for 18 years: a strong-willed Cambodian refugee and me, his spunky Texan granddaughter. Then his Alzheimerâs took hold. He would scrunch his eyebrows, searching for our history in a sea of fading memories. I started every sentence with, âRemember when â ?â But, one of our final nights together before he died last March, we sat beside each other in silence. A granddaughter without the words to convey her love. A grandfather who didnât need to remember the past to know she loved him anyway. â Sabrina Wong",Sabrina Wong
38,2021-03-16,An Unexpected Request,"Chantal and I met in Bordeaux, France. I was an American student, with long hair and a beard, dressed like John Lennon in olive Army surplus fatigues. Chantal, whose grandfather escaped Mussolini, looked like Isabella Rossellini. We married in Oakland, Calif. Chantal did not want children; I did. We divorced. Chantalâs journey continued, wild as ever. Mine: law school, suburbs, remarriage, children and Little League. Chantal would sometimes call. She became a psychologist. Once, Chantal said she wanted a child and asked if Iâd be the father. I mistakenly told my wife. Flattered, remembering, hesitating, I said no. Nice though. â Mark Rice",Mark Rice
39,2021-03-09,Turning Bitter Fruit Sweet,"A blue dawn as I think about how life will proceed without 80-year-old me. How to make those dim vapors disperse? Eggs, coffee, a thin slice of toast and â dare I open a jar of my homemade marmalade? With the inordinate work to make the jam â slicing countless sour oranges into small pieces â Iâve always saved these jars to give to special people. But today, in a wild, life-affirming gesture, I open the preserves for myself. Sticky and runny, the marmalade acts as an elixir, melting away the trailing wisps of blue. â Marilyn Slutzky Zucker",Marilyn Slutzky Zucker
40,2021-03-09,Music From Myanmar,"I was teaching English in Myanmar when we met, two years ago. Music connected us â afternoons strumming a cheap guitar as we tried to harmonize. I was learning Burmese. He covered our apartment in Post-it notes with each itemâs Burmese name. This January, I returned home to Australia because my mother was sick. In February, when the military staged a coup in Myanmar, he said, âThey stole our future.â I could feel his frustration and pain. But every night when we FaceTime, he smiles and joins his neighbors as they bang kitchenware in protest. A hopeful harmony. â Audric Co",Audric Co
41,2021-03-09,Crazy Drives,"For three days, Chris commuted six hours round trip from Virginia to his work in Pennsylvania so he could hold me as I mourned my father. Over the years, my father had done crazy drives for me, his steadfast help showing an unconditional love. Moving me from Virginia to Chicago, we talked so much we missed our exits. I thought the only people who would continue to love me that deeply were my mother and brother. But Chris did, and does. My father would be happy to know someone is still doing crazy drives for me. â Apurva Sisodia",Apurva Sisodia
42,2021-03-09,A Stranger on the Subway,"The subway roared into 14th Street. His hand was tucked in my pocket; mine held yellow tulips. It was a brisk March evening, but the tulips were sunny, his hand warm, and I felt like spring. Wrapped in the comfort of a full belly and heart, squished into subway seats, I talked to him about things I canât remember now. âI had to take a picture,â a woman across the train said, waving her phone. âThe way youâre looking at each other â I have chills.â I miss that woman, the people she photographed and the steadiness of those springtime flowers. â Kaitlyn Powers",Kaitlyn Powers
43,2021-03-02,The Last Word,"My first message to you, 44 years after high school: âI remember you; you had that long, pretty hair.â You told me about the car accident that left your lower body paralyzed. I told you that our wholeness doesnât depend on the body. You wrote to me about making art, cooking, living in Mexico, your love for your son, your joyful creativity after surgery. In December, you stopped messaging. I was heartbroken to learn that you died. Then I reread your last message, about how we are connected in unseen and mystical ways. What a gift, intimacy with you. â Alice Hogan",Alice Hogan
44,2021-03-02,Our Big Reality Check,"After my 13-year marriage fell apart, I rented an apartment a few blocks from our family home in Rome. Three days later, Italy went into lockdown. I began a new life, along with the rest of the nation, working remotely and spending time with my children. My split was suddenly the second most important thing happening. As my wife and I grappled with the pandemic, pain and regret fell to the side. Is it possible that lockdown is our friend? It may seem cruel, but we are not ready for real life. â Federico Petrangeli",Federico Petrangeli
45,2021-03-02,âGram Loves You. Please Call.â,"My grandmother Ruth was like a secret agent. Before cellphones or the internet, she would covertly track her grandchildren. At 23, I moved to Mexico to work for a resort. I was, at last, on my own. One night, while I was drinking with my co-workers at a beach bar, a man from a nearby village walked in and shouted my full name. When I responded, he marched up to me and said, âYour abuela has called each house in our village. I was chosen to find you with this message: âGram loves you. Please call.ââ â Amy Gotliffe",Amy Gotliffe
46,2021-03-02,Green Ginger Wine,"âItâs time, itâs time, for green ginger wine,â we would chant every Friday night as we danced around the kitchen, my loverâs hand at my waist, my arm around his wife. We drank wine from goblets as their toddler yelled happily at our feet. It would be a long time before I admitted to myself that sex with him no longer felt right, that I was more in love with our life together than I was with my lover. When I broke up with him, I stayed friends with his wife, and wondered if their child would remember me. â Melanie Pryor",Melanie Pryor
47,2021-02-23,Negotiating Separation,"Outside the Chicago airport the cold creeps up my coat, stiffening my spine as I hug my husband. We havenât been apart for over a year. I board the plane alone because Nick isnât vaccinated. At immigration in Harare, I remove my wedding ring and check the âsingleâ box. Love between two men is illegal in Zimbabwe. I adapt to survive. When I emerge, the balmy air relaxes my spine as I hug my mother, Bharati. We cry, mourning the togetherness weâve lost this year. I also cry for my husband, who drove home alone. One reunion requiring another separation. â Khameer Kidia",Khameer Kidia
48,2021-02-23,Weekly Apartment Party,"During World War II, Lucy was sent out of Germany by her family. Theo was imprisoned in a concentration camp until the end of the war. In 1959, they lived a floor below us in our Bronx apartment building. They had a piano but no children. My parents had three girls but no piano. When Lucy and Theo found out that the nuns at our Catholic school offered cheap piano lessons, they insisted that we practice in their apartment. Theo would sometimes play show tunes while we danced and sang along. Such a joyful cacophony we created! I hear our music still. â Rosemary Colangelo Stewart",Rosemary Colangelo Stewart
49,2021-02-23,My âFeline Social Workerâ,"Marjorie, my wife of 41 years, a member of our community fire department in Santa Fe, had a severe bleeding stroke. Leaving the hospital, I drove home through a raging snowstorm, fearing that I might get in an accident and be unable to help her. At home, I cried in our bed. Our cat, Bunnie, came in. Waking in the morning, I discovered that Bunnie had gathered six of her toys from around the house and placed them by my bed. After Marjorie died, my âfeline social workerâ looked after me until she was 20. â Bob Mizerak",Bob Mizerak
50,2021-02-23,Not So Naturally Gifted,"My childhood memories of the Chinese New Year include the noise of my grandmotherâs mahjong tiles click-clacking together. When my grandmother, Yuan, moved away from our hometown in Inner Mongolia to join my parents in the big city of Shanghai, she lost contact with her mahjong friends. My parents arenât enthusiastic about the game, so my cousin and I offered to learn and play with our grandmother. We were naturally gifted, winning round after round. Or so I thought, until I better understood the game: My grandmother had all the tiles, but she was letting us win. â Ke Ran Huang",Ke Ran Huang
51,2021-02-16,Lending a Dream,"I woke to Nkoziâs arm around my waist. âI had another money dream,â she said, her brow furrowing. We were barely scraping by that year. Nkozi had a lot of money dreams. âWanna borrow my dream?â I asked. She answered in a formless hum. I pressed my lips to her temple and told her about quahogging on the beach where I grew up: digging in the sand for the quahogs, scrubbing their shells until they looked like bone, enjoying fritters and chowder. I whispered until her brow was smooth and her head was heavy in the crook of my arm. â Serena Libardi",Serena Libardi
52,2021-02-16,What Would I Miss?,"After witnessing my parentsâ divorce, I swore my life would be different. When I got divorced in my late 30s, I saw a psychologist to deal with the guilt of leaving my workaholic attorney husband and potentially hurting our children. âWhat will you miss if you leave him?â she said. âSitting at a dinner table, having meals together,â I said. âBut, how can you miss what youâve never had?â I felt a gut punch; weâd rarely shared family meals. âIs that what you missed as a child?â âYes,â I replied, finally letting myself mourn my past and present. â Kerrie Houston Reightley",Kerrie Houston Reightley
53,2021-02-16,âLaughter Still Lights Our Wayâ,"Sometimes the mind slips into dark places. On one such day, I was in the kitchen when my mind busied itself thinking about all I hadnât achieved. Juggling a career and motherhood, I wished I had more time for both. Believing myself to be alone, I muttered, âWhat am I good at?â Behind me, quite unexpectedly and matter-of-factly, without a momentâs hesitation, my 6-year-old piped up in his precocious way. âBut Mom, without you there would be no laughter.â Nate is almost 33 now, living on the opposite coast. Thankfully, laughter still lights our way on dark days. â Nancy Rae",Nancy Rae
54,2021-02-16,Chicken Liver Hearts,"In the early 1970s, as a college freshman in Iowa, I met a guy who was only interested in me as a friend. We played pinball (he liked the way I leaned into the flippers) and watched movies. David wasnât much of a cook (he used a shoe box as a dish drainer) so I was surprised when he invited me for dinner on Valentineâs Day, presenting me with grilled chicken livers (my unconventional favorite) cut into the shape of hearts. Our own hearts are now filled with scars, stents and pacemakers, but also 48 years of love. â Bonnie Miller Rubin",Bonnie Miller Rubin
55,2021-02-09,Glad He Asked,"On our fourth date, Tayo and I ate tacos on the steps of a colorful church in Oakland, Calif. A white-haired man shuffling down the street shouted at us with slurred speech and apparent admiration: âLook at you two! Are you in love?â Tayo smiled and said, âSure.â The old man, either unsatisfied or unable to hear, belted out again, âWhatâs that? Are you two in love?â Tayo and I looked at each other and laughed. We shouted a resounding âYes!â The old man seemed appeased, and we felt the first glimmer of our answerâs truth. â Theda Maritzer",Theda Maritzer
56,2021-02-09,Welcome to âOur Weird Little Worldâ,"When my oldest friend got pregnant, I felt embarrassingly abandoned. Since fourth grade, Eloise and I had been cocooned in our weird little world; while excited, I worried that our friendship would soon become a faint star in the constellation of her life. I imagine that others in my position would feel similarly, yet I judged myself for not being more exuberant. Eloiseâs daughter came, grew and learned to crawl. One day, on FaceTime, as I watched her wiggle through the doggy door, I realized I couldnât be jealous. She was a little weirdo, just like us. â Cat Coyne",Cat Coyne
57,2021-02-09,Nothing to Fix,"People call me heartless. Iâm not. I lack one type of human connection, not all of them. I may never have a girlfriend or boyfriend, but I can love family, friends and pets. People say they can âfixâ me; they canât. Iâm not broken, just different. People say itâs made up. It isnât. Iâm not heartless. Iâm not broken, not a liar and not loveless. Iâm just me, and Iâm asexual. â Noa Callie",Noa Callie
58,2021-02-09,Now I Know Why,"After Hazel and I got married at the ages of 20 and 21, I questioned our judgment in choosing to marry so young. When we had a baby soon after, I wondered how I could possibly support a family. In our mid-40s, I thought we were too young to become grandparents, though our grandchildren are lovely. Then when Hazel passed away at 50 from the coronavirus, I finally realized why we got married so young: We werenât meant to grow old together. And I am grateful for our time. â Sean Luke Dado",Sean Luke Dado
59,2021-02-02,Survival in Rural Oregon,"I found myself in rural Oregon, two years into a marriage with the wrong man and on a steep learning curve. My home: a drafty hand-built cabin with an inefficient wood stove. My partner: a developing opioid addict. Life was dark and cold. Then I met my neighbors. Some my age, some 50 years older. They shared wine, stories and laughter. They taught me to identify native plants, dress a turkey, read the lay of the land, preserve a garden harvest. And to mend everything worth saving and loving â which, their kindness taught me, included myself. â Cate Keller",Cate Keller
60,2021-02-02,âNo Oneâs Idea of Maternalâ,"Amy was a spunky 8-year-old. She lived with our friends, but they were too old to care for her, so she would soon move to another foster home. I was no oneâs idea of maternal and had never thought of raising children. But Amy wanted a family. I told my wife, âI want to adopt Amy.â We filled out paperwork, readied a bedroom and waited. After a judgeâs OK, we loaded Amyâs clothes, crayons and copies of Harry Potter into our SUV. Itâs been 17 years. Iâm still no oneâs idea of maternal, but Iâm lucky to be Amyâs mother. â Lynn Domina",Lynn Domina
